name,description,region,province,city,lat,lon,type,source,url,topic
Pagina principale,"BenvenutisuWikipediaL'enciclopedialiberaecollaborativa Sfoglia l'indiceConsulta il sommarioNaviga tra i portali tematici 1 904 241vociinitaliano Versione per dispositivi mobiliVersione desktop Wikipediaè un'enciclopediaonline,liberae collaborativa. Grazie al contributo di volontari da tutto il mondo, Wikipedia è disponibilein oltre 320 lingue.Chiunquepuò contribuire allevociesistenti ocrearne di nuove, affrontando sia gli argomenti tipici delle enciclopedie tradizionali sia quelli presenti inalmanacchi, dizionari geografici e pubblicazioni specialistiche.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Pagina_principale,generale
Pagina principale,"BenvenutisuWikipediaL'enciclopedialiberaecollaborativa Sfoglia l'indiceConsulta il sommarioNaviga tra i portali tematici 1 904 241vociinitaliano Versione per dispositivi mobiliVersione desktop Wikipediaè un'enciclopediaonline,liberae collaborativa. Grazie al contributo di volontari da tutto il mondo, Wikipedia è disponibilein oltre 320 lingue.Chiunquepuò contribuire allevociesistenti ocrearne di nuove, affrontando sia gli argomenti tipici delle enciclopedie tradizionali sia quelli presenti inalmanacchi, dizionari geografici e pubblicazioni specialistiche.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Pagina_principale,generale
Cattedrale di Acireale,"Lacattedrale di Maria Santissima Annunziataè il principale luogo di culto cittadino ubicato nell'articolata piazza del Duomo, su cui prospetta anche labasilica minore pontificia dei Santi Pietro e Paolo, nel centro storico diAcireale. NelXV secoloil primo edificio era costituito di una sola cappellaa tre mura, contigua all'edificio attuale (lato nord, slargo Giovanni XXIII), dove si venerava un'immagine dell'Annunziata.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_Acireale,generale
Cattedrale di San Giuliano (Caltagirone),"Labasilica cattedrale di San Giuliano(inlingua sicilianaa Cattitrali) è il principaleluogo di cultocattolicodiCaltagironee chiesa madre dell'omonima diocesi. Nel 1948papa Pio XIIl'ha elevata al rango dibasilica minore.[2]L'alto riconoscimento fu festeggiato il 27 gennaio 1949, festa liturgica di San Giuliano con solenne pontificale del vescovo Pietro Capizzi.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_San_Giuliano_(Caltagirone),generale
Cattedrale di Caltanissetta,"Lachiesa di Santa Maria la Novaè lacattedraledelladiocesi di Caltanissetta. La primachiesa madredi cui si ha notizia storica è la chiesa di Santa Maria, poi detta degli Angeli (dalla presenza di un quadro della Madonna attorniata da angeli) ola Vetere.[1]per distinguerla dalla nuova chiesa madre, costruita intorno all'anno1000come Cappella palatina delCastello di Pietrarossae divenuta sede parrocchiale con un decreto diFederico IInel1239. Prima di essa la cura delle anime era affidata all'abbazia di Santo Spirito(sin dal1095).",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_Caltanissetta,generale
Cattedrali normanne in Sicilia,"Questa voce elenca lecattedrali normannepresenti inSiciliaedificate durante il regno degliAltavilla. L'edificazione, costruzione, ricostruzione, potenziamento avvenne tra la caduta deldominio araboe l'avvento degliAngioini. Al novero delle cattedrali siciliane edificate in epoca normanna appartengono le:",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrali_normanne_in_Sicilia,arte
Duomo di Cefalù,"Ilduomo di Cefalù, nome con cui è nota labasilica cattedrale della Trasfigurazione, è unabasilica minore[1]che si trova aCefalù, nellacittà metropolitana di Palermo, ecattedraledell'omonima diocesi. Secondo la leggenda, sarebbe sorto in seguito al voto alSantissimo SalvatoredaRuggero II, scampato ad una tempesta e approdato sulle spiagge della cittadina.[2]La vera motivazione sembra piuttosto la volontà di costruire una chiesa dinastica su modello carolingio normanno con torri gemelle e avancorpo (westwerk).",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Duomo_di_Cefal%C3%B9,generale
Cattedrale di San Gerlando,"Ilduomo d’Agrigento, ufficialmentecattedrale metropolitana di San Gerlando, è il principaleluogo di cultocattolicodiAgrigento, inSicilia,chiesa madredell'omonima arcidiocesi metropolitana. Dal1940èmonumento nazionale[1]. Nel dicembre del1951papa Pio XIIla elevò alla dignità dibasilica minore.[2] Inepoca normannanell'ambito del processo di rilatinizzazione in seguito allaconquista operatadalGran Conte Ruggeroè rifondata ladiocesi dei ""due mari"". Con la fondazione e la nomina alla cattedra vescovile diGerlando di Besançon, cugino del conte nel1088, nasce l'esigenza di un luogo di culto capace e all'altezza dello splendore del nascente regno.[3]",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_San_Gerlando,generale
Duomo di Santa Maria la Cava e Sant'Alfio,"LaChiesa Madre (Ex Cattedrale) Santa Maria la Cava e Sant'Alfioè il principale luogo di culto nella città diLentini, ubicato in piazza Umberto I. Al tempio spetta e compete il titolo dicattedrale, in quanto in epoca bizantina la città era sede dellaDioecesis Leontinae dal 1968sede vescovile titolare.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Duomo_di_Santa_Maria_la_Cava_e_Sant%27Alfio,generale
Cattedrale del Santissimo Salvatore (Mazara del Vallo),"LaBasilica minore del Santissimo Salvatoreè il principaleluogo di cultocattolicodiMazara del Vallo, inprovincia di Trapani,chiesa madredelladiocesi omonima. La cattedrale del Santissimo Salvatore fu edificata per volere diRuggero I, a seguito di unvotofatto durante la battaglia del1072contro iSaraceni.[3]Etienne de Rouenne diresse i lavori tra il1086e il1093, costruendola sulle rovine di un'antica basilica distrutta dai Saraceni nell'828.[4]",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_del_Santissimo_Salvatore_(Mazara_del_Vallo),generale
Duomo di Messina,"Labasilica cattedrale di Santa Maria Assuntaoduomo di Messina, èchiesa madredell'arcidiocesi di Messina-Lipari-Santa Lucia del Mela. Sorge nel centro storico diMessina, prospetta con la facciata ed il campanile sull'ampia piazza del Duomo.[1]Il campanileospita l'orologio astronomicopiù grande e complesso del mondo.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Duomo_di_Messina,generale
Duomo di Monreale,"Ilduomo di Monreale, altresì noto comecattedrale di Santa Maria Nuova, è ilprincipale luogo di cultocattolicodiMonreale, nellacittà metropolitana di Palermo,sede arcivescoviledell'arcidiocesi omonima.[1][2][3] Costruita a partire dal1172per volere diGuglielmo II d'Altavilla,re di Siciliadal1166al1189, è famosa per i ricchi mosaici bizantini che ne decorano l'interno. Nell'agosto del1926papa Pio XIl'ha elevata alla dignità dibasilica minore.[4]Dal 3 luglio2015fa parte delPatrimonio dell'umanità(UNESCO) nell'ambito dell'Itinerario arabo-normanno di Palermo e le cattedrali di Cefalù e Monreale.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Duomo_di_Monreale,arte
Cattedrale di Nicosia,"Lacattedrale di San Nicolòè ilprincipale luogo di cultodel comune diNicosia, inSicilia, e sede delladiocesi di Nicosia. Primitivo tempio:Chiesa di San Nicolò ilPetit, detta anchechiesa di San Nicolò ilPiccoloo delCastello.[1] La cattedrale di Nicosia, dedicata aSan Nicola di Bari, è stata eretta nel XII secolo, sotto il regno diFederico II d'Aragona, in epoca prossima al 1302, e sin dalle origini ha avuto la prerogativa dichiesa madredella città e di basilica regnantePietro II d'Aragona.[2]La chiesa è divenuta funzionale, anche se non ultimata, nel 1340, come si desume dall'epigrafe posta sull'architrave della cosiddettaPorta del Monte, a sinistra del portale principale. Nel 1388 è stata ufficialmente riconosciuta come parrocchia dall'arcivescovo di Messina, alla cuiarcidiocesiNicosia apparteneva.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_Nicosia,arte
Cattedrale di Noto,"Lacattedrale di San Nicolòè illuogo di cultocattolicopiù importante della città diNoto, nonché sede vescovile dell'omonima diocesi, inSicilia. È ubicata sulla sommità di un'ampia scalinata ed è dedicata appunto asan Nicolò. La costruzione del tempio iniziò nel1694, e fu completata nel1703, anno in cui fu aperta al culto con la solenne dedicazione. Nel corso dei secoli, tuttavia, l'interno ha subito alcuni rimaneggiamenti, che le hanno conferito l'aspetto attuale solamente alla fine delXIX secolo, con la costruzione di una nuova cupola, opera del netino Cassone.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_Noto,generale
Cattedrale di Palermo,"LaBasilica Cattedrale Metropolitana Primaziale della Santa Vergine Maria Assunta, nota semplicemente comeDuomooppureCattedrale di Palermo, è il principaleluogo di cultocattolicodella città diPalermoesede arcivescoviledell'omonima arcidiocesi metropolitana.[1][2][3] Dal 3 luglio2015fa parte delPatrimonio dell'umanitànell'ambito del sito serialePalermo arabo-normanna e le cattedrali di Cefalù e Monreale.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_Palermo,arte
Basilica cattedrale di San Bartolomeo,"Labasilica cattedrale di San Bartolomeoè ilprincipale luogo di cultodiPatti,comune italianodellacittà metropolitana di Messina,cattedraledelladiocesi di Patti, nel vicariato foraneo di Patti sotto il patrocinio disan Bartolomeo apostolo, comprendente le parrocchie di Patti,Gioiosa Marea,Librizzi,Montagnareale,OliverieSan Piero Patti.Santa Febroniavergine e martire,patronadella città di Patti. Arcipretura diPatti, parrocchia di San Bartolomeo.[1]La chiesa sorge accanto al palazzo vescovile e seminario, il prospetto principale si affaccia aPonentesu via Cattedrale ed è la più grande e antica delle chiese di Patti. Ilconte Ruggerofonda il monastero del ""Santissimo Salvatore"" ed erige la chiesa primitiva dedicandola asan Bartolomeo.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Basilica_cattedrale_di_San_Bartolomeo,generale
Cattedrale di Piana degli Albanesi,"Lacattedrale di San Demetrio Megalomartire(kryeklisha e Shën Dhimitrit Dëshmor i Mathinarbëresh), nota comeklisha e Shën Mitrit, detta ancheklisha e madhe[2](la chiesa grande), è la principalechiesaelevata alla dignità dicattedraledell'eparchia di Piana degli Albanesi, circoscrizione dellaChiesa Italo-AlbaneseinSicilia.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_Piana_degli_Albanesi,generale
Cattedrale di Piazza Armerina,"Labasilica cattedrale di Maria Santissima delle VittoriediPiazza Armerinaè lacattedraledelladiocesi di Piazza Armerina, inSiciliaed è dedicata aMaria Santissima delle Vittorie. Nel febbraio del1962papa Giovanni XXIIIla elevò alla dignità dibasilica minore.[1][2] Secondo la tradizione, non confermata da alcuna fonte diretta o indiretta, durante la campagna diconquista e latinizzazionedell'isola, ilGran Conte Ruggeroricevette daPapa Niccolò IIil vessillo decorato con l'immagine dellaVergine Maria. Nella tradizione bizantina l'icona della Vergine con il Bambino era associata ai trionfi dell'imperatore. L'insegna campeggiava tra le truppe e le milizie della coalizione cristiana, sotto i suoiauspicierano riposte e serbate le speranze di un felice esito della campagna e di una totale, definitiva, prospera liberazione dell'isola daldominio saraceno.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_Piazza_Armerina,generale
Cattedrale di San Giovanni Battista (Ragusa),"Lacattedrale di San Giovanni Battistaè il principale luogo di culto di Ragusa superiore.[1] La chiesa, prima delterremoto del 1693, sorgeva nella parte ovest dell'antico abitato diRagusasotto le mura delcastello medievale, dove oggi si trova la chiesetta di Santa Agnese, edificata sulle sue rovine verso la fine delXVIII secolo.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_San_Giovanni_Battista_(Ragusa),arte
Duomo di Siracusa,"Ilduomo di Siracusa, ufficialmenteCattedrale Metropolitana della Natività di Maria Santissima, è il principale luogo di culto cattolico aSiracusa. Sorge sulla parte elevata dell'isola di Ortigia, incorporando l'Athenaion, instile dorico, il principale tempio sacro dellapolisdiSyrakousai, dedicato adAtena.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Duomo_di_Siracusa,arte
Cattedrale di San Lorenzo (Trapani),"Ilduomo di Trapani, che risponde al nome ufficiale diprotobasilica cattedrale di San Lorenzo, è ilduomocattolicodiTrapani, inSicilia,chiesa madredelladiocesi omonima. È situata nelcentro storicodella città, lungo il corso Vittorio Emanuele.[1][2]Ha la dignità dibasilica minore.[3] L'antico edificio sorgeva nel primitivo quartiere «Palazzo» inserito nelle porzione di territorio ove era insediato il «Consolato della Nazione Genovese», denominato «Cappella di San Giorgio» del1102, quest'ultimo santo patrono della Repubblica marinara dei Genovesi. La comunità genovese è presente a Trapani dedita al commercio e alle attività marinare fin dall'XI secolo, alleata delgran Conte Ruggeronell'opera di riconquista dell'isola per sottrarla aldominio arabo.",,,,,,Cattedrale,Wikipedia,https://it.wikipedia.org/wiki/Cattedrale_di_San_Lorenzo_(Trapani),generale
